City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,14.17,83,95,17.03,SH,1721759316
1,samfya,-11.3649,29.5565,20.97,26,0,4.94,ZM,1721759317
2,san antonio de pale,-1.4014,5.6325,22.99,85,44,4.61,GQ,1721759319
3,la ronge,55.1001,-105.2842,21.14,56,40,7.72,CA,1721759320
4,papatowai,-46.5619,169.4708,8.38,72,62,4.44,NZ,1721759321
5,marang,5.2056,103.2059,27.95,88,95,1.01,MY,1721759322
6,port-aux-francais,-49.35,70.2167,1.18,93,100,13.48,TF,1721759323
7,arvayheer,46.2639,102.775,12.8,77,92,3.61,MN,1721759325
8,invercargill,-46.4,168.35,4.45,88,80,1.34,NZ,1721759326
9,tutoia,-2.7619,-42.2744,28.72,60,41,4.75,BR,1721759328
10,al jubayl,27.0112,49.6583,35.22,43,22,1.3,SA,1721759329
11,susuman,62.7833,148.1667,16.54,78,100,0.78,RU,1721759330
12,grytviken,-54.2811,-36.5092,-2.48,85,29,4.47,GS,1721759332
13,varadero,23.1536,-81.2514,32.42,73,46,7.16,CU,1721759315
14,tiksi,71.6872,128.8694,5.47,80,99,1.88,RU,1721759334
15,keflavik,64.0049,-22.5624,11.95,100,100,8.23,IS,1721759335
16,blackmans bay,-43.0167,147.3167,10.07,73,100,3.53,AU,1721759336
17,hermanus,-34.4187,19.2345,12.67,78,97,4.94,ZA,1721759338
18,puerto natales,-51.7236,-72.4875,11.25,46,75,19.03,CL,1721759339
19,banda aceh,5.5577,95.3222,27.64,76,100,5.6,ID,1721759340
20,puerto ayora,-0.7393,-90.3518,25.98,81,98,5.42,EC,1721759341
21,vorgashor,67.5833,63.95,10.13,69,82,3.5,RU,1721759342
22,tibanbang,6.6315,126.1055,27.56,79,85,0.81,PH,1721759343
23,whakatane,-37.9585,176.9854,2.71,99,20,2.25,NZ,1721759345
24,longyearbyen,78.2186,15.6401,9.91,87,40,4.63,SJ,1721759346
25,punta arenas,-53.15,-70.9167,10.01,71,40,15.43,CL,1721759055
26,margaret river,-33.95,115.0667,12.18,66,93,6.09,AU,1721759348
27,waitangi,-43.9535,-176.5597,8.79,99,100,6.26,NZ,1721759349
28,hithadhoo,-0.6,73.0833,29.2,74,79,4.57,MV,1721759351
29,colonia,50.9333,6.95,22.13,70,75,6.69,DE,1721759180
30,talnakh,69.4865,88.3972,13.19,56,100,1.96,RU,1721759353
31,xinmin,41.9908,122.8253,21.75,96,69,2.15,CN,1721759354
32,fort st. john,56.2499,-120.8529,13.94,62,75,8.23,CA,1721759355
33,tallkayf,36.4894,43.1192,39.48,11,0,4.95,IQ,1721759357
34,port mathurin,-19.6833,63.4167,23.06,64,9,6.71,MU,1721759358
35,thompson,55.7435,-97.8558,21.09,43,20,2.06,CA,1721759359
36,bethel,41.3712,-73.414,24.45,87,100,3.09,US,1721759360
37,sitka,57.0531,-135.33,13.94,88,100,1.54,US,1721759361
38,chimore,-16.9833,-65.1333,32.47,33,2,1.96,BO,1721759363
39,adamstown,-25.066,-130.1015,18.95,65,86,11.13,PN,1721759364
40,ribeira grande,38.5167,-28.7,25.99,69,40,4.92,PT,1721759365
41,remire-montjoly,4.9167,-52.2667,32.02,58,17,8.23,GF,1721759366
42,ust-nera,64.5667,143.2,16.16,88,97,1.23,RU,1721759368
43,qaqortoq,60.7167,-46.0333,6.18,92,100,1.43,GL,1721759354
44,ilulissat,69.2167,-51.1,7.01,87,40,2.06,GL,1721759110
45,zaraza,9.3503,-65.3245,25.86,94,100,1.84,VE,1721759371
46,soverato marina,38.685,16.5499,28.42,62,0,5.41,IT,1721759372
47,port elizabeth,-33.918,25.5701,16.16,91,20,7.72,ZA,1721759333
48,rongelap,11.1635,166.8941,28.0,79,35,6.26,MH,1721759375
49,college,64.8569,-147.8028,23.98,61,40,1.54,US,1721759376
50,mitchell,43.7094,-98.0298,29.53,57,0,1.79,US,1721759318
51,iqaluit,63.7506,-68.5145,17.85,48,75,6.17,CA,1721759361
52,poshekhon'ye,58.4993,39.1353,16.54,69,3,1.25,RU,1721759381
53,egilsstadir,65.2653,-14.3948,15.95,48,0,6.17,IS,1721759382
54,kenai,60.5544,-151.2583,13.97,94,100,2.06,US,1721759383
55,misratah,32.3754,15.0925,27.3,66,0,7.17,LY,1721759384
56,stanley,54.868,-1.6985,16.96,75,20,3.09,GB,1721759385
57,ghanzi,-21.5667,21.7833,19.02,13,0,3.6,BW,1721759386
58,potosi,-19.5836,-65.7531,15.48,27,75,6.17,BO,1721759388
59,puerto armuelles,8.2833,-82.8667,29.99,75,100,3.27,PA,1721759389
60,novodvinsk,64.4165,40.8122,18.86,55,20,2.48,RU,1721759390
61,tolanaro,-25.0319,46.9987,19.04,94,75,1.03,MG,1721759392
62,jamestown,42.097,-79.2353,26.96,64,75,2.57,US,1721759244
63,avarua,-21.2078,-159.775,21.03,88,75,1.54,CK,1721759395
64,ushuaia,-54.8,-68.3,9.81,62,40,1.03,AR,1721759396
65,"laikit, laikit ii (dimembe)",1.4792,124.9735,24.47,83,40,2.57,ID,1721759397
66,west island,-12.1568,96.8225,25.99,73,20,6.17,CC,1721759398
67,ribeira brava,32.65,-17.0667,25.4,75,1,3.38,PT,1721759399
68,praia da vitoria,38.7333,-27.0667,26.14,73,40,3.04,PT,1721759401
69,polyarnyy,69.1989,33.4478,19.55,57,100,2.53,RU,1721759402
70,bredasdorp,-34.5322,20.0403,11.35,74,100,2.37,ZA,1721759403
71,mount gambier,-37.8333,140.7667,10.16,51,100,5.45,AU,1721759404
72,kiruna,67.8557,20.2251,17.51,77,100,3.6,SE,1721759405
73,chinde,26.8212,87.7095,24.77,92,100,1.19,NP,1721759407
74,atar,20.5169,-13.0499,37.83,31,96,4.72,MR,1721759408
75,saint-pierre,-21.3393,55.4781,19.82,64,0,2.06,RE,1721759409
76,geiro,-6.15,36.8667,15.9,65,2,2.0,TZ,1721759410
77,albany,42.6001,-73.9662,25.93,66,97,0.45,US,1721759152
78,sungai penuh,-2.0833,101.3833,19.86,89,100,0.72,ID,1721759412
79,port lincoln,-34.7333,135.8667,14.47,46,99,10.43,AU,1721759414
80,arraial do cabo,-22.9661,-42.0278,22.98,64,0,5.66,BR,1721759415
81,carnarvon,-24.8667,113.6333,16.24,71,7,8.39,AU,1721759416
82,dalandzadgad,43.5708,104.425,21.22,46,100,6.43,MN,1721759418
83,junin de los andes,-39.9504,-71.0694,12.36,60,5,7.5,AR,1721759420
84,gisborne,-38.6533,178.0042,7.87,76,93,4.64,NZ,1721759421
85,polva,58.0603,27.0694,21.12,71,82,1.99,EE,1721759422
86,badger,64.8,-147.5333,23.93,59,40,1.54,US,1721759423
87,grants pass,42.439,-123.3284,27.7,50,0,1.96,US,1721759412
88,codrington,-38.2667,141.9667,11.06,47,100,7.98,AU,1721759426
89,zeya,53.75,127.2667,18.01,73,27,1.34,RU,1721759427
90,alice springs,-23.7,133.8833,10.75,35,0,0.0,AU,1721759428
91,nabire,-3.3667,135.4833,23.79,96,100,1.58,ID,1721759429
92,anshun,26.25,105.9333,18.92,97,96,1.38,CN,1721759432
93,aasiaat,68.7098,-52.8699,3.83,88,82,1.6,GL,1721759433
94,kavieng,-2.5744,150.7967,27.38,76,100,5.43,PG,1721759434
95,villa de cos,23.2833,-102.35,26.87,32,0,2.86,MX,1721759435
96,shihezi,44.3,86.0333,28.22,28,0,2.38,CN,1721759436
97,tazacorte,28.629,-17.9293,22.54,73,20,6.69,ES,1721759438
98,luau,-10.7073,22.2247,20.73,17,0,1.31,AO,1721759439
99,zhigalovo,54.8097,105.1578,15.81,98,96,1.36,RU,1721759440
100,happy valley-goose bay,53.3168,-60.3315,22.17,30,75,4.63,CA,1721759441
101,kodiak,57.79,-152.4072,12.73,94,100,2.06,US,1721759444
102,anadyr,64.75,177.4833,16.28,67,0,5.0,RU,1721759445
103,mejit,10.2753,170.8646,27.92,74,85,5.74,MH,1721759446
104,marsa alam,25.0757,34.8918,32.61,41,4,2.39,EG,1721759447
105,sona,45.4388,10.8255,30.33,48,0,2.06,IT,1721759449
106,cayambe,0.05,-78.1333,21.59,64,80,4.19,EC,1721759450
107,yeppoon,-23.1333,150.7333,11.88,92,12,5.24,AU,1721759451
108,n'zeto,-7.2312,12.8666,21.31,90,0,3.67,AO,1721759452
109,pandan,14.0453,124.1694,26.99,84,100,9.46,PH,1721759453
110,ancud,-41.8697,-73.8203,10.3,88,74,6.98,CL,1721759455
111,amta,22.58,88.0083,28.96,85,85,2.58,IN,1721759456
112,afaahiti,-17.75,-149.2833,23.93,69,88,6.91,PF,1721759457
113,utrik,11.2278,169.8474,27.74,79,38,6.97,MH,1721759458
114,mazabuka,-15.856,27.748,18.22,34,0,2.94,ZM,1721759459
115,gadzhiyevo,69.2551,33.3362,19.25,61,100,1.57,RU,1721759460
116,hafar al-batin,28.4328,45.9708,38.32,11,0,3.09,SA,1721759267
117,bilibino,68.0546,166.4372,16.25,92,100,1.31,RU,1721759463
118,shiyan,32.6475,110.7781,26.7,93,100,2.05,CN,1721759464
119,california,38.3004,-76.5074,30.92,61,75,2.06,US,1721759222
120,kibondo,-3.5864,30.7203,20.29,28,0,1.41,TZ,1721759466
121,olonkinbyen,70.9221,-8.7187,3.91,93,100,7.61,SJ,1721759468
122,conduaga,8.862,117.4893,26.55,89,100,2.69,PH,1721759469
123,el porvenir,13.7617,-87.3458,30.63,40,36,3.02,HN,1721759470
124,cheremukhovo,60.3484,59.9851,10.49,99,100,2.96,RU,1721759472
125,udachny,66.4167,112.4,9.5,62,100,6.56,RU,1721759473
126,rio grande,-32.035,-52.0986,23.06,79,51,3.43,BR,1721759475
127,vilyuysk,63.7553,121.6247,10.71,63,100,3.08,RU,1721759476
128,hamilton,39.1834,-84.5333,30.65,58,75,5.66,US,1721759396
129,nieuw amsterdam,5.8833,-55.0833,34.01,46,40,1.03,SR,1721759478
130,ta`u,-14.2336,-169.5144,26.5,68,59,8.79,AS,1721759479
131,dryden,49.7833,-92.7503,17.16,72,100,4.12,CA,1721759481
132,victoria falls,-17.9235,25.843,22.06,26,0,2.06,ZW,1721759482
133,whitehorse,60.7161,-135.0538,14.5,100,100,2.06,CA,1721759483
134,balkanabat,39.5108,54.3671,29.36,54,0,3.19,TM,1721759298
135,prieska,-29.6641,22.7474,13.12,19,10,3.26,ZA,1721759485
136,iskateley,67.6803,53.1512,8.53,84,0,4.23,RU,1721759487
137,yellowknife,62.456,-114.3525,26.9,45,100,4.12,CA,1721759489
138,lucheng,31.2336,117.2806,26.82,77,39,1.23,CN,1721759490
139,kuusamo,65.9667,29.1833,24.02,41,0,2.06,FI,1721759492
140,haiku-pauwela,20.9219,-156.3051,26.2,80,20,8.23,US,1721759493
141,qarazhal,48.0078,70.7903,23.64,52,24,4.62,KZ,1721759494
142,new norfolk,-42.7826,147.0587,10.72,67,100,1.33,AU,1721759495
143,shar,49.5886,81.0453,21.53,51,100,2.69,KZ,1721759496
144,flagstaff,35.1981,-111.6513,29.2,35,17,1.34,US,1721759498
145,cabo san lucas,22.8909,-109.9124,35.17,36,0,3.6,MX,1721759499
146,wailua homesteads,22.0669,-159.378,26.24,84,75,6.69,US,1721759500
147,constantia,44.1833,28.65,25.39,61,61,2.94,RO,1721759257
148,thunder bay,48.4001,-89.3168,20.95,56,40,4.12,CA,1721759221
149,isafjordur,66.0755,-23.124,11.02,76,100,4.12,IS,1721759505
150,vila franca do campo,37.7167,-25.4333,23.23,72,88,0.6,PT,1721759506
151,severo-yeniseyskiy,60.3725,93.0408,11.81,94,100,1.41,RU,1721759507
152,lakeview,42.432,-75.8655,26.22,58,27,0.89,US,1721759508
153,chililabombwe,-12.3648,27.8229,17.93,29,3,2.36,ZM,1721759510
154,fuling,29.7022,107.3919,28.37,73,86,1.6,CN,1721759513
155,dudinka,69.4058,86.1778,11.52,53,100,8.91,RU,1721759515
156,crane,31.3974,-102.3501,29.09,37,1,4.0,US,1721759516
157,vuktyl,63.8567,57.3094,12.82,73,100,2.05,RU,1721759517
158,saipan,15.1355,145.701,28.39,78,0,0.0,MP,1721759518
159,el granada,37.5027,-122.4694,32.68,58,20,2.06,US,1721759519
160,lihue,21.9789,-159.3672,26.58,84,75,6.69,US,1721759520
161,okha,53.5739,142.9478,10.72,98,100,6.19,RU,1721759522
162,batken,39.8333,71.0,17.75,49,64,0.67,KG,1721759523
163,klyuchi,52.2667,79.1667,21.33,59,11,3.92,RU,1721759524
164,urucara,-2.5364,-57.76,36.87,25,78,2.24,BR,1721759525
165,nema,57.5067,50.5011,17.74,56,100,3.63,RU,1721759526
166,kingston,17.997,-76.7936,32.87,62,20,8.23,JM,1721759523
167,nemuro,43.3236,145.575,17.92,95,35,7.44,JP,1721759530
168,georgetown,5.4112,100.3354,28.96,77,20,0.0,MY,1721759531
169,atafu village,-8.5421,-172.5159,27.89,79,99,7.37,TK,1721759533
170,queenstown,-31.8976,26.8753,9.69,20,5,3.37,ZA,1721759534
171,antigonish,45.6169,-61.9986,25.01,65,100,2.68,CA,1721759535
172,hagere selam,6.4833,38.5167,10.78,96,100,0.08,ET,1721759536
173,nadym,65.5333,72.5167,8.21,70,83,4.68,RU,1721759537
174,taroa,8.7058,171.2275,27.71,81,17,5.72,MH,1721759538
175,nar'yan-mar,67.6713,53.087,8.43,85,0,4.24,RU,1721759540
176,abepura,-2.6333,140.5833,23.45,100,40,0.51,ID,1721759541
177,vilyuchinsk,52.9306,158.4028,11.15,97,100,1.68,RU,1721759542
178,waingapu,-9.6567,120.2641,21.5,82,68,2.37,ID,1721759543
179,charters towers,-20.1,146.2667,11.36,92,5,2.75,AU,1721759544
180,weno,7.4515,151.8468,25.97,89,100,0.0,FM,1721759546
181,bilecik,40.0,30.1667,24.36,70,0,2.67,TR,1721759547
182,pakxan,18.3778,103.6601,24.49,97,100,3.97,LA,1721759548
183,uturoa,-16.7333,-151.4333,25.35,66,76,8.39,PF,1721759549
184,kourou,5.1552,-52.6478,32.03,56,8,4.48,GF,1721759317
185,creel,27.75,-107.6333,21.41,54,24,2.75,MX,1721759552
186,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,100,3.0,RU,1721759553
187,broceni,56.7,22.5333,19.1,93,100,3.0,LV,1721759554
188,xiulin,29.7167,112.4,29.06,60,100,2.7,CN,1721759555
189,lebu,-37.6167,-73.65,11.76,84,98,6.74,CL,1721759556
190,motueka,-41.1333,173.0167,5.05,84,2,2.12,NZ,1721759558
191,ebon,4.582,168.6964,28.38,77,100,5.15,MH,1721759559
192,quellon,-43.1167,-73.6167,10.41,89,85,4.59,CL,1721759554
193,calvinia,-31.4707,19.776,8.17,57,1,2.89,ZA,1721759561
194,tangalle,6.024,80.7911,27.09,90,80,4.28,LK,1721759562
195,rio gallegos,-51.6226,-69.2181,14.03,38,0,17.49,AR,1721759467
196,sodra sandby,56.5667,16.6167,22.92,81,64,4.17,SE,1721759565
197,magadan,59.5667,150.8,14.41,91,99,1.18,RU,1721759566
198,paramonga,-10.6667,-77.8333,19.33,72,35,5.7,PE,1721759567
199,al manzalah,31.1582,31.937,28.78,68,0,5.64,EG,1721759568
200,lagunas,-5.2269,-75.6753,29.3,61,100,0.62,PE,1721759570
201,usinsk,65.9939,57.5281,10.64,78,5,5.42,RU,1721759571
202,lensk,60.7253,114.9278,17.7,85,45,3.56,RU,1721759572
203,uige,-7.6087,15.0613,23.02,48,1,0.61,AO,1721759573
204,tsaratanana,-16.7833,47.65,20.25,71,19,3.27,MG,1721759574
205,tura,25.5198,90.2201,25.23,95,100,2.44,IN,1721759575
206,meadow lake,34.8014,-106.5436,29.27,37,0,3.03,US,1721759577
207,malaya vishera,58.8454,32.2222,17.51,59,0,1.4,RU,1721759578
208,hadibu,12.65,54.0333,26.94,74,100,9.05,YE,1721759579
209,namsos,64.4662,11.4957,14.03,82,75,2.57,NO,1721759580
210,el kala,36.8956,8.4433,26.23,73,0,5.44,DZ,1721759581
211,krasnogorskoye,52.2953,86.1979,16.17,90,93,1.49,RU,1721759583
212,nizhnyaya tavda,57.6731,66.1725,12.47,93,100,3.51,RU,1721759584
213,sittwe,20.15,92.9,27.82,86,61,8.14,MM,1721759585
214,carauari,-4.8828,-66.8958,36.42,26,0,2.14,BR,1721759587
215,gulf shores,30.246,-87.7008,33.54,71,40,4.63,US,1721759365
216,labasa,-16.4167,179.3833,22.66,86,34,3.23,FJ,1721759589
217,nantucket,41.2835,-70.0995,23.94,88,100,4.12,US,1721759590
218,kittila,67.6647,24.8936,23.08,49,0,3.09,FI,1721759592
219,ouro preto do oeste,-10.7481,-62.2158,34.86,17,19,2.37,BR,1721759593
220,el calafate,-50.3408,-72.2768,6.88,80,13,11.16,AR,1721759374
221,mainhardt,49.0761,9.5564,19.48,89,75,2.06,DE,1721759595
222,zavitinsk,50.1167,129.45,18.09,80,20,2.56,RU,1721759592
223,mersing,2.4312,103.8405,25.95,94,20,3.09,MY,1721759477
224,donskoy,53.9711,38.3363,15.82,63,48,1.89,RU,1721759599
225,hammerfest,70.6634,23.6821,24.25,53,0,2.06,NO,1721759600
226,ruidoso,33.3317,-105.673,23.36,46,0,2.57,US,1721759601
227,luanda,-8.8368,13.2343,23.0,73,0,3.09,AO,1721759492
228,usogorsk,63.4106,48.6872,13.23,86,6,1.42,RU,1721759603
229,st. john's,47.5649,-52.7093,25.15,48,100,7.2,CA,1721759364
230,leava,-14.3,-178.1667,27.79,70,100,8.83,WF,1721759606
231,velyka dymerka,50.5918,30.9011,19.3,66,6,2.85,UA,1721759607
232,beni saf,35.301,-1.3823,33.16,45,0,3.02,DZ,1721759608
233,freetown,8.484,-13.2299,25.75,80,93,5.18,SL,1721759609
234,santa rosa del sara,-17.1092,-63.5989,32.83,23,0,3.4,BO,1721759610
235,rikaze,29.25,88.8833,15.05,66,100,0.74,CN,1721759611
236,nuuk,64.1835,-51.7216,10.34,71,20,4.12,GL,1721759613
237,turbat,26.0023,63.044,29.76,73,7,4.05,PK,1721759614
238,flin flon,54.7682,-101.865,21.91,49,75,3.6,CA,1721759615
239,marsabit,2.3284,37.9899,22.26,42,100,5.81,KE,1721759616
240,roxas,11.5853,122.7511,23.97,81,100,2.79,PH,1721759617
241,kimbe,-5.5502,150.1429,24.31,93,99,2.71,PG,1721759618
242,kingscliff,-28.2667,153.5667,11.08,89,61,2.7,AU,1721759620
243,mar del plata,-38.0023,-57.5575,20.29,49,0,6.69,AR,1721759602
244,geraldton,-28.7667,114.6,9.23,93,20,0.51,AU,1721759622
245,kruisfontein,-34.0033,24.7314,12.16,86,0,4.83,ZA,1721759623
246,kavaratti,10.5669,72.642,28.07,86,100,7.09,IN,1721759624
247,taco pozo,-25.6167,-63.2833,28.27,30,90,7.96,AR,1721759625
248,khandyga,62.6667,135.6,14.35,96,100,0.95,RU,1721759627
249,alamo,20.9167,-97.6833,29.8,68,58,1.22,MX,1721759628
250,tsiombe,-25.3,45.4833,19.09,72,0,4.51,MG,1721759629
251,laojunmiao,39.8333,97.7333,16.02,61,1,1.35,CN,1721759630
252,howard springs,-12.497,131.047,18.95,87,92,1.84,AU,1721759631
253,weener,53.1667,7.35,20.13,91,0,5.05,DE,1721759634
254,northam,51.0333,-4.2167,17.59,90,100,3.04,GB,1721759635
255,popondetta,-8.7537,148.2534,22.48,96,100,1.01,PG,1721759636
256,uyuni,-20.4597,-66.825,10.85,25,0,5.88,BO,1721759637
257,chenaran,36.6455,59.1212,27.32,34,2,2.72,IR,1721759640
258,islamorada,24.9243,-80.6278,32.0,83,13,7.0,US,1721759641
259,tual,-5.6667,132.75,25.21,86,94,7.54,ID,1721759642
260,faya-largeau,17.9257,19.1043,32.9,35,33,6.64,TD,1721759643
261,balykshi,47.0667,51.8667,29.0,37,40,7.0,KZ,1721759644
262,hawaiian paradise park,19.5933,-154.9731,25.73,94,75,1.54,US,1721759645
263,ust'-ilimsk,58.0006,102.6619,18.5,94,100,1.75,RU,1721759647
264,peterhead,57.5058,-1.7981,15.81,81,100,1.26,GB,1721759648
265,namtsy,62.7161,129.6658,15.88,88,95,1.68,RU,1721759649
266,nuku'alofa,-21.1333,-175.2,18.19,100,20,0.0,TO,1721759650
267,dunedin,-45.8742,170.5036,10.0,45,98,2.59,NZ,1721759651
268,tawau,4.2498,117.8871,26.07,86,100,1.87,MY,1721759653
269,lazaro cardenas,17.9583,-102.2,31.5,60,84,4.4,MX,1721759654
270,yulinshi,38.2906,109.7494,27.09,54,100,5.97,CN,1721759655
271,jinchang,38.4953,102.1739,18.0,72,99,2.12,CN,1721759657
272,tadmur,34.5608,38.2805,30.24,34,0,10.15,SY,1721759658
273,saint-philippe,-21.3585,55.7679,19.77,79,37,4.18,RE,1721759659
274,esmeralda,21.8525,-78.1169,31.77,59,65,6.42,CU,1721759660
275,minbu,20.1833,94.8833,26.08,87,100,5.29,MM,1721759661
276,damavand,35.7178,52.065,23.71,31,0,0.63,IR,1721759662
277,zaigrayevo,51.8336,108.2703,15.67,99,83,0.49,RU,1721759664
278,gwaram,11.2764,9.8858,25.33,80,98,1.41,NG,1721759665
279,warren,39.4334,-84.1666,30.45,60,0,4.63,US,1721759453
280,kralendijk,12.15,-68.2667,31.99,66,40,8.23,BQ,1721759667
281,morehead city,34.7229,-76.726,31.11,82,0,5.66,US,1721759668
282,kabo,7.6994,18.629,23.85,81,76,0.91,CF,1721759670
283,labuan,5.2767,115.2417,28.2,89,20,2.06,MY,1721759671
284,lubang,13.8584,120.124,28.24,82,100,12.63,PH,1721759672
